muni_code,muni,pref,year,by_tsunami,social_capital,damage_rate,pop_density,exp_dis_relief_per_capita,income_per_capita,unemployment,pop_women,pop_over_age_65
02323,Fukaura,Aomori,2015,Hit,0.399,0,129.2,15.02,0.64,4.6,54,44.8
02323,Fukaura,Aomori,2014,Hit,0.394,0,129.2,9.89,0.66,4.6,54,44.8
02323,Fukaura,Aomori,2013,Hit,0.393,0,129.2,13.27,0.66,4.6,54,44.8
02323,Fukaura,Aomori,2012,Hit,0.402,0,129.2,3.89,0.65,4.6,54,44.8
02323,Fukaura,Aomori,2011,Hit,0.399,0,129.2,0.97,0.65,4.6,54,44.8
02343,Nishimeya,Aomori,2017,Not Hit,0.417,0,78.3,1.26,0.68,3.7,50.1,37.9
02343,Nishimeya,Aomori,2016,Not Hit,0.415,0,78.3,1.26,0.7,3.7,50.1,37.9
02343,Nishimeya,Aomori,2014,Not Hit,0.41,0,78.3,52.64,0.67,3.7,50.1,37.9
02343,Nishimeya,Aomori,2013,Not Hit,0.409,0,78.3,12.47,0.67,3.7,50.1,37.9
02343,Nishimeya,Aomori,2012,Not Hit,0.418,0,78.3,9.23,0.61,3.7,50.1,37.9
02361,Fujisaki,Aomori,2017,Not Hit,0.404,0,407.1,0,0.9,4.9,54,30.5
02361,Fujisaki,Aomori,2016,Not Hit,0.402,0,407.1,0,0.88,4.9,54,30.5
02361,Fujisaki,Aomori,2015,Not Hit,0.402,0,407.1,0.14,0.82,4.9,54,30.5
02361,Fujisaki,Aomori,2014,Not Hit,0.397,0,407.1,1.3,0.8,4.9,54,30.5
02361,Fujisaki,Aomori,2013,Not Hit,0.396,0,407.1,0.68,0.81,4.9,54,30.5
02361,Fujisaki,Aomori,2012,Not Hit,0.405,0,407.1,0.02,0.79,4.9,54,30.5
02381,Itayanagi,Aomori,2017,Not Hit,0.423,0,332.7,0,0.81,4.5,54.5,34
02381,Itayanagi,Aomori,2016,Not Hit,0.421,0,332.7,0,0.77,4.5,54.5,34
02381,Itayanagi,Aomori,2014,Not Hit,0.416,0,332.7,0,0.72,4.5,54.5,34
02381,Itayanagi,Aomori,2013,Not Hit,0.415,0,332.7,0,0.74,4.5,54.5,34
02381,Itayanagi,Aomori,2012,Not Hit,0.42,0,332.7,0,0.69,4.5,54.5,34
02381,Itayanagi,Aomori,2011,Not Hit,0.418,0,332.7,0,0.7,4.5,54.5,34
02384,Tsuruta,Aomori,2017,Not Hit,0.398,0,296.1,0,0.75,5.4,53.4,32.8
02384,Tsuruta,Aomori,2016,Not Hit,0.396,0,296.1,0,0.72,5.4,53.4,32.8
02384,Tsuruta,Aomori,2014,Not Hit,0.391,0,296.1,0,0.66,5.4,53.4,32.8
02384,Tsuruta,Aomori,2013,Not Hit,0.39,0,296.1,0,0.66,5.4,53.4,32.8
02384,Tsuruta,Aomori,2012,Not Hit,0.395,0,296.1,0,0.64,5.4,53.4,32.8
02384,Tsuruta,Aomori,2011,Not Hit,0.393,0,296.1,0,0.62,5.4,53.4,32.8
02387,Nakadomari,Aomori,2017,Hit,0.381,0,160.7,0,0.79,10.5,53.3,38.3
02387,Nakadomari,Aomori,2016,Hit,0.379,0,160.7,0,0.76,10.5,53.3,38.3
02387,Nakadomari,Aomori,2014,Hit,0.374,0,160.7,1.4,0.73,10.5,53.3,38.3
02387,Nakadomari,Aomori,2013,Hit,0.372,0,160.7,1.06,0.75,10.5,53.3,38.3
02387,Nakadomari,Aomori,2012,Hit,0.377,0,160.7,1.17,0.7,10.5,53.3,38.3
02401,Noheji,Aomori,2017,Hit,0.413,0,498.1,2.19,1.08,5.5,53.8,33.8
02401,Noheji,Aomori,2016,Hit,0.41,0,498.1,2.19,1.04,5.5,53.8,33.8
02401,Noheji,Aomori,2014,Hit,0.405,0,498.1,0.83,0.98,5.5,53.8,33.8
02401,Noheji,Aomori,2013,Hit,0.404,0,498.1,0.9,0.99,5.5,53.8,33.8
02401,Noheji,Aomori,2012,Hit,0.406,0,498.1,0,0.97,5.5,53.8,33.8
02402,Shichinohe,Aomori,2017,Not Hit,0.431,0,133.8,3.47,0.98,4.6,52.7,36.2
02402,Shichinohe,Aomori,2016,Not Hit,0.429,0,133.8,3.47,0.94,4.6,52.7,36.2
02402,Shichinohe,Aomori,2014,Not Hit,0.424,0,133.8,2.19,0.86,4.6,52.7,36.2
02402,Shichinohe,Aomori,2013,Not Hit,0.423,0,133.8,0.71,0.89,4.6,52.7,36.2
02402,Shichinohe,Aomori,2012,Not Hit,0.425,0,133.8,2.89,0.88,4.6,52.7,36.2
02405,Rokunohe,Aomori,2017,Not Hit,0.417,0,184.3,2.85,1.16,4.3,52.1,31
02405,Rokunohe,Aomori,2016,Not Hit,0.415,0,184.3,2.85,1.07,4.3,52.1,31
02405,Rokunohe,Aomori,2014,Not Hit,0.41,0,184.3,0.13,0.93,4.3,52.1,31
02405,Rokunohe,Aomori,2013,Not Hit,0.408,0,184.3,1.74,0.9,4.3,52.1,31
02405,Rokunohe,Aomori,2012,Not Hit,0.41,0,184.3,0,0.87,4.3,52.1,31
02406,Yokohama,Aomori,2017,Hit,0.423,0,152,0.14,1.36,4.3,51.5,36.4
02406,Yokohama,Aomori,2016,Hit,0.421,0,152,0.14,1.1,4.3,51.5,36.4
02406,Yokohama,Aomori,2014,Hit,0.416,0,152,0,0.9,4.3,51.5,36.4
02406,Yokohama,Aomori,2013,Hit,0.414,0,152,0,0.91,4.3,51.5,36.4
02406,Yokohama,Aomori,2012,Hit,0.416,0,152,0,0.88,4.3,51.5,36.4
02408,Tohoku,Aomori,2017,Not Hit,0.434,0,156.6,3.45,1.01,4.7,52.6,33.7
02408,Tohoku,Aomori,2016,Not Hit,0.432,0,156.6,3.45,0.95,4.7,52.6,33.7
02408,Tohoku,Aomori,2014,Not Hit,0.427,0,156.6,3.2,0.86,4.7,52.6,33.7
02408,Tohoku,Aomori,2013,Not Hit,0.425,0,156.6,21.13,0.84,4.7,52.6,33.7
02408,Tohoku,Aomori,2012,Not Hit,0.427,0,156.6,2.87,0.83,4.7,52.6,33.7
02411,Rokkasho,Aomori,2017,Hit,0.44,0,93.2,6.48,1.4,3.4,44.8,23
02411,Rokkasho,Aomori,2016,Hit,0.438,0,93.2,6.48,1.31,3.4,44.8,23
02411,Rokkasho,Aomori,2014,Hit,0.433,0,93.2,0.53,1.26,3.4,44.8,23
02411,Rokkasho,Aomori,2013,Hit,0.432,0,93.2,0.09,1.3,3.4,44.8,23
02411,Rokkasho,Aomori,2012,Hit,0.434,0,93.2,0,1.3,3.4,44.8,23
02412,Oirase,Aomori,2017,Hit,0.424,0.004,410.8,0.55,1.16,5.1,52.3,24.7
02412,Oirase,Aomori,2016,Hit,0.422,0.004,410.8,0.55,1.09,5.1,52.3,24.7
02412,Oirase,Aomori,2014,Hit,0.417,0.004,410.8,0,1.01,5.1,52.3,24.7
02412,Oirase,Aomori,2013,Hit,0.416,0.004,410.8,0.32,0.99,5.1,52.3,24.7
02412,Oirase,Aomori,2012,Hit,0.418,0.004,410.8,0,0.97,5.1,52.3,24.7
02423,Oma,Aomori,2017,Hit,0.413,0,373.1,0,1.01,5.2,49.3,29.4
02423,Oma,Aomori,2016,Hit,0.411,0,373.1,0,1.08,5.2,49.3,29.4
02423,Oma,Aomori,2014,Hit,0.406,0,373.1,0,1.08,5.2,49.3,29.4
02423,Oma,Aomori,2013,Hit,0.404,0,373.1,0,0.98,5.2,49.3,29.4
02423,Oma,Aomori,2012,Hit,0.407,0,373.1,0,1,5.2,49.3,29.4
02424,Higashidori,Aomori,2017,Hit,0.432,0,108.1,1.29,0.93,4,48,30.9
02424,Higashidori,Aomori,2016,Hit,0.43,0,108.1,1.29,0.97,4,48,30.9
02424,Higashidori,Aomori,2014,Hit,0.425,0,108.1,5.19,0.89,4,48,30.9
02424,Higashidori,Aomori,2013,Hit,0.423,0,108.1,0.71,0.91,4,48,30.9
02424,Higashidori,Aomori,2012,Hit,0.425,0,108.1,0,0.93,4,48,30.9
02425,Kazamaura,Aomori,2017,Hit,0.404,0,372.8,2.31,0.78,7.4,50.4,39.2
02425,Kazamaura,Aomori,2016,Hit,0.402,0,372.8,2.31,0.81,7.4,50.4,39.2
02425,Kazamaura,Aomori,2014,Hit,0.397,0,372.8,0,0.79,7.4,50.4,39.2
02425,Kazamaura,Aomori,2013,Hit,0.395,0,372.8,0,0.78,7.4,50.4,39.2
02425,Kazamaura,Aomori,2012,Hit,0.398,0,372.8,0,0.81,7.4,50.4,39.2
02426,Sai,Aomori,2017,Hit,0.401,0,127.3,0.82,0.72,6.3,50.8,40.6
02426,Sai,Aomori,2016,Hit,0.399,0,127.3,0.82,0.7,6.3,50.8,40.6
02426,Sai,Aomori,2014,Hit,0.394,0,127.3,2.33,0.66,6.3,50.8,40.6
02426,Sai,Aomori,2013,Hit,0.392,0,127.3,0,0.67,6.3,50.8,40.6
02426,Sai,Aomori,2012,Hit,0.394,0,127.3,0,0.67,6.3,50.8,40.6
02442,Gonohe,Aomori,2017,Not Hit,0.391,0,205.4,2.7,0.98,5.1,52.5,35.5
02442,Gonohe,Aomori,2016,Not Hit,0.389,0,205.4,2.7,0.96,5.1,52.5,35.5
02442,Gonohe,Aomori,2014,Not Hit,0.384,0,205.4,1.96,0.9,5.1,52.5,35.5
02442,Gonohe,Aomori,2013,Not Hit,0.382,0,205.4,3.53,0.9,5.1,52.5,35.5
02442,Gonohe,Aomori,2012,Not Hit,0.388,0,205.4,2.33,0.88,5.1,52.5,35.5
02445,Nambu,Aomori,2017,Not Hit,0.418,0,242.1,1.27,0.89,3.8,53.5,35.8
02445,Nambu,Aomori,2016,Not Hit,0.416,0,242.1,1.27,0.87,3.8,53.5,35.8
02445,Nambu,Aomori,2014,Not Hit,0.411,0,242.1,5.43,0.83,3.8,53.5,35.8
02445,Nambu,Aomori,2013,Not Hit,0.409,0,242.1,9.92,0.83,3.8,53.5,35.8
02445,Nambu,Aomori,2012,Not Hit,0.409,0,242.1,6.45,0.82,3.8,53.5,35.8
02446,Hashikami,Aomori,2017,Hit,0.404,0.001,356.8,2.04,0.99,6.5,50.2,27.1
02446,Hashikami,Aomori,2016,Hit,0.402,0.001,356.8,2.04,0.98,6.5,50.2,27.1
02446,Hashikami,Aomori,2014,Hit,0.397,0.001,356.8,0,0.94,6.5,50.2,27.1
02446,Hashikami,Aomori,2013,Hit,0.396,0.001,356.8,5.18,0.93,6.5,50.2,27.1
02446,Hashikami,Aomori,2012,Hit,0.401,0.001,356.8,7.48,0.9,6.5,50.2,27.1
03201,Morioka,Iwate,2017,Not Hit,0.455,0.001,1249.2,0.12,1.43,4.3,52.6,24.8
03201,Morioka,Iwate,2016,Not Hit,0.454,0.001,1249.2,0.12,1.4,4.3,52.6,24.8
03201,Morioka,Iwate,2014,Not Hit,0.449,0.001,1249.2,2.95,1.36,4.3,52.6,24.8
03201,Morioka,Iwate,2013,Not Hit,0.446,0.001,1249.2,1.84,1.31,4.3,52.6,24.8
03201,Morioka,Iwate,2012,Not Hit,0.449,0.001,1249.2,0.1,1.27,4.3,52.6,24.8
03202,Miyako,Iwate,2017,Hit,0.453,0.068,479.4,117.72,1.01,4.5,50.8,33.8
03202,Miyako,Iwate,2016,Hit,0.451,0.068,479.4,117.72,1,4.5,50.8,33.8
03202,Miyako,Iwate,2014,Hit,0.446,0.068,479.4,126.65,0.94,4.5,50.8,33.8
03202,Miyako,Iwate,2013,Hit,0.443,0.068,479.4,219.56,0.88,4.5,50.8,33.8
03202,Miyako,Iwate,2012,Hit,0.451,0.068,479.4,218.2,0.8,4.5,50.8,33.8
03203,Ofunato,Iwate,2017,Hit,0.467,0.095,702.4,215.39,1.15,3.5,51.2,33.9
03203,Ofunato,Iwate,2016,Hit,0.465,0.095,702.4,215.39,1.08,3.5,51.2,33.9
03203,Ofunato,Iwate,2015,Hit,0.464,0.095,702.4,246.97,1.04,3.5,51.2,33.9
03203,Ofunato,Iwate,2014,Hit,0.46,0.095,702.4,222.81,0.98,3.5,51.2,33.9
03203,Ofunato,Iwate,2013,Hit,0.457,0.095,702.4,313.33,0.9,3.5,51.2,33.9
03203,Ofunato,Iwate,2012,Hit,0.459,0.095,702.4,323.59,0.72,3.5,51.2,33.9
03205,Hanamaki,Iwate,2017,Not Hit,0.453,0.001,304.4,0,1.08,3.8,52.7,32
03205,Hanamaki,Iwate,2016,Not Hit,0.452,0.001,304.4,0,1.06,3.8,52.7,32
03205,Hanamaki,Iwate,2014,Not Hit,0.446,0.001,304.4,3.32,1.03,3.8,52.7,32
03205,Hanamaki,Iwate,2013,Not Hit,0.444,0.001,304.4,2.87,1.03,3.8,52.7,32
03205,Hanamaki,Iwate,2012,Not Hit,0.444,0.001,304.4,0.07,1,3.8,52.7,32
03207,Kuji,Iwate,2017,Hit,0.452,0.01,450,51.8,1.06,5,52.2,29.5
03207,Kuji,Iwate,2016,Hit,0.451,0.01,450,51.8,1.05,5,52.2,29.5
03207,Kuji,Iwate,2014,Hit,0.446,0.01,450,37.87,1,5,52.2,29.5
03207,Kuji,Iwate,2013,Hit,0.443,0.01,450,36.38,0.96,5,52.2,29.5
03207,Kuji,Iwate,2012,Hit,0.451,0.01,450,59.15,0.9,5,52.2,29.5
03208,Tono,Iwate,2017,Not Hit,0.451,0.019,213.9,11.64,0.9,3.8,51.8,37.3
03208,Tono,Iwate,2016,Not Hit,0.45,0.019,213.9,11.64,0.88,3.8,51.8,37.3
03208,Tono,Iwate,2015,Not Hit,0.449,0.019,213.9,0.13,0.86,3.8,51.8,37.3
03208,Tono,Iwate,2014,Not Hit,0.445,0.019,213.9,3.33,0.85,3.8,51.8,37.3
03208,Tono,Iwate,2013,Not Hit,0.442,0.019,213.9,1.97,0.84,3.8,51.8,37.3
03208,Tono,Iwate,2012,Not Hit,0.444,0.019,213.9,2.38,0.8,3.8,51.8,37.3
03209,Ichinoseki,Iwate,2017,Not Hit,0.444,0.025,255,3.84,1.01,4.1,51.6,33.3
03209,Ichinoseki,Iwate,2016,Not Hit,0.442,0.025,255,3.84,1,4.1,51.6,33.3
03209,Ichinoseki,Iwate,2014,Not Hit,0.437,0.025,255,15.64,0.97,4.1,51.6,33.3
03209,Ichinoseki,Iwate,2013,Not Hit,0.434,0.025,255,14.51,0.96,4.1,51.6,33.3
03209,Ichinoseki,Iwate,2012,Not Hit,0.436,0.025,255,25.91,0.93,4.1,51.6,33.3
03210,Rikuzentakata,Iwate,2017,Hit,0.458,0.161,442.4,580.23,0.98,3.5,50.7,36.6
03210,Rikuzentakata,Iwate,2016,Hit,0.456,0.161,442.4,580.23,0.93,3.5,50.7,36.6
03210,Rikuzentakata,Iwate,2015,Hit,0.455,0.161,442.4,323.91,0.88,3.5,50.7,36.6
03210,Rikuzentakata,Iwate,2014,Hit,0.451,0.161,442.4,140.05,0.77,3.5,50.7,36.6
03210,Rikuzentakata,Iwate,2013,Hit,0.448,0.161,442.4,195.35,0.65,3.5,50.7,36.6
03210,Rikuzentakata,Iwate,2012,Hit,0.45,0.161,442.4,137.89,0.49,3.5,50.7,36.6
03211,Kamaishi,Iwate,2017,Hit,0.467,0.107,848.4,340.34,1.05,4.2,50.8,35.4
03211,Kamaishi,Iwate,2016,Hit,0.465,0.107,848.4,340.34,1.01,4.2,50.8,35.4
03211,Kamaishi,Iwate,2015,Hit,0.464,0.107,848.4,215.73,0.99,4.2,50.8,35.4
03211,Kamaishi,Iwate,2014,Hit,0.46,0.107,848.4,150.12,0.93,4.2,50.8,35.4
03211,Kamaishi,Iwate,2013,Hit,0.457,0.107,848.4,141.5,0.88,4.2,50.8,35.4
03211,Kamaishi,Iwate,2012,Hit,0.459,0.107,848.4,223.79,0.79,4.2,50.8,35.4
03302,Kuzumaki,Iwate,2017,Not Hit,0.415,0,99.5,15.65,0.8,4.1,52.3,42.5
03302,Kuzumaki,Iwate,2016,Not Hit,0.414,0,99.5,15.65,0.8,4.1,52.3,42.5
03302,Kuzumaki,Iwate,2015,Not Hit,0.413,0,99.5,0,0.8,4.1,52.3,42.5
03302,Kuzumaki,Iwate,2014,Not Hit,0.409,0,99.5,25.12,0.77,4.1,52.3,42.5
03302,Kuzumaki,Iwate,2013,Not Hit,0.406,0,99.5,56.8,0.76,4.1,52.3,42.5
03302,Kuzumaki,Iwate,2012,Not Hit,0.414,0,99.5,67.81,0.75,4.1,52.3,42.5
03441,Sumita,Iwate,2017,Not Hit,0.442,0.002,166.2,10.04,0.91,3.1,51.7,41.3
03441,Sumita,Iwate,2016,Not Hit,0.44,0.002,166.2,10.04,0.88,3.1,51.7,41.3
03441,Sumita,Iwate,2015,Not Hit,0.439,0.002,166.2,0.12,0.9,3.1,51.7,41.3
03441,Sumita,Iwate,2014,Not Hit,0.435,0.002,166.2,19.99,0.85,3.1,51.7,41.3
03441,Sumita,Iwate,2013,Not Hit,0.432,0.002,166.2,25.09,0.83,3.1,51.7,41.3
03441,Sumita,Iwate,2012,Not Hit,0.434,0.002,166.2,8.47,0.78,3.1,51.7,41.3
03461,Otsuchi,Iwate,2017,Hit,0.443,0.277,524,524.9,0.98,4.5,50.9,34.1
03461,Otsuchi,Iwate,2016,Hit,0.442,0.277,524,524.9,0.92,4.5,50.9,34.1
03461,Otsuchi,Iwate,2015,Hit,0.44,0.277,524,316.68,0.86,4.5,50.9,34.1
03461,Otsuchi,Iwate,2014,Hit,0.436,0.277,524,164.97,0.72,4.5,50.9,34.1
03461,Otsuchi,Iwate,2013,Hit,0.434,0.277,524,1052.91,0.57,4.5,50.9,34.1
03461,Otsuchi,Iwate,2012,Hit,0.435,0.277,524,1015.14,0.46,4.5,50.9,34.1
03482,Yamada,Iwate,2017,Hit,0.441,0.187,618.4,143.7,0.91,5,51.1,35.4
03482,Yamada,Iwate,2016,Hit,0.439,0.187,618.4,143.7,0.88,5,51.1,35.4
03482,Yamada,Iwate,2014,Hit,0.434,0.187,618.4,190.09,0.72,5,51.1,35.4
03482,Yamada,Iwate,2013,Hit,0.431,0.187,618.4,337.05,0.61,5,51.1,35.4
03482,Yamada,Iwate,2012,Hit,0.439,0.187,618.4,365.13,0.51,5,51.1,35.4
03483,Iwaizumi,Iwate,2017,Hit,0.456,0.019,132.5,187.11,0.75,3.5,51.3,40.7
03483,Iwaizumi,Iwate,2016,Hit,0.454,0.019,132.5,187.11,0.79,3.5,51.3,40.7
03483,Iwaizumi,Iwate,2014,Hit,0.449,0.019,132.5,200.32,0.72,3.5,51.3,40.7
03483,Iwaizumi,Iwate,2013,Hit,0.446,0.019,132.5,131.82,0.7,3.5,51.3,40.7
03483,Iwaizumi,Iwate,2012,Hit,0.454,0.019,132.5,138.8,0.66,3.5,51.3,40.7
03484,Tanohata,Iwate,2017,Hit,0.457,0.068,157,223.46,0.88,4.4,50.4,37.3
03484,Tanohata,Iwate,2016,Hit,0.455,0.068,157,223.46,0.84,4.4,50.4,37.3
03484,Tanohata,Iwate,2014,Hit,0.45,0.068,157,190,0.73,4.4,50.4,37.3
03484,Tanohata,Iwate,2013,Hit,0.447,0.068,157,480.09,0.64,4.4,50.4,37.3
03484,Tanohata,Iwate,2012,Hit,0.455,0.068,157,565.91,0.57,4.4,50.4,37.3
03485,Fudai,Iwate,2017,Hit,0.46,0,296.4,66.43,0.89,3.6,50.7,37.3
03485,Fudai,Iwate,2016,Hit,0.458,0,296.4,66.43,0.84,3.6,50.7,37.3
03485,Fudai,Iwate,2014,Hit,0.453,0,296.4,65.86,0.76,3.6,50.7,37.3
03485,Fudai,Iwate,2013,Hit,0.45,0,296.4,597.95,0.8,3.6,50.7,37.3
03485,Fudai,Iwate,2012,Hit,0.458,0,296.4,493.14,0.74,3.6,50.7,37.3
03501,Karumai,Iwate,2017,Not Hit,0.456,0,160.7,15.97,0.82,4.1,51.9,36.4
03501,Karumai,Iwate,2016,Not Hit,0.455,0,160.7,15.97,0.81,4.1,51.9,36.4
03501,Karumai,Iwate,2015,Not Hit,0.454,0,160.7,0,0.78,4.1,51.9,36.4
03501,Karumai,Iwate,2014,Not Hit,0.45,0,160.7,1.07,0.77,4.1,51.9,36.4
03501,Karumai,Iwate,2013,Not Hit,0.447,0,160.7,2.43,0.76,4.1,51.9,36.4
03501,Karumai,Iwate,2012,Not Hit,0.455,0,160.7,9.92,0.73,4.1,51.9,36.4
03501,Karumai,Iwate,2011,Not Hit,0.456,0,160.7,12.29,0.73,4.1,51.9,36.4
03503,Noda,Iwate,2017,Hit,0.445,0.083,351.9,45.5,0.96,5.9,52.7,35
03503,Noda,Iwate,2016,Hit,0.443,0.083,351.9,45.5,0.94,5.9,52.7,35
03503,Noda,Iwate,2014,Hit,0.438,0.083,351.9,16.17,0.8,5.9,52.7,35
03503,Noda,Iwate,2013,Hit,0.435,0.083,351.9,92.46,0.7,5.9,52.7,35
03503,Noda,Iwate,2012,Hit,0.443,0.083,351.9,196.51,0.61,5.9,52.7,35
03506,Kunohe,Iwate,2017,Not Hit,0.437,0,167.9,22.81,0.76,5.5,52.2,38.8
03506,Kunohe,Iwate,2016,Not Hit,0.436,0,167.9,22.81,0.73,5.5,52.2,38.8
03506,Kunohe,Iwate,2015,Not Hit,0.435,0,167.9,0,0.72,5.5,52.2,38.8
03506,Kunohe,Iwate,2014,Not Hit,0.431,0,167.9,18.81,0.71,5.5,52.2,38.8
03506,Kunohe,Iwate,2013,Not Hit,0.428,0,167.9,2.79,0.72,5.5,52.2,38.8
03506,Kunohe,Iwate,2012,Not Hit,0.436,0,167.9,59.91,0.7,5.5,52.2,38.8
03506,Kunohe,Iwate,2011,Not Hit,0.437,0,167.9,14.35,0.69,5.5,52.2,38.8
03507,Hirono,Iwate,2017,Hit,0.441,0.002,244.9,6.73,0.92,4.9,53.3,35.7
03507,Hirono,Iwate,2016,Hit,0.439,0.002,244.9,6.73,0.91,4.9,53.3,35.7
03507,Hirono,Iwate,2015,Hit,0.438,0.002,244.9,0.34,0.89,4.9,53.3,35.7
03507,Hirono,Iwate,2014,Hit,0.434,0.002,244.9,1.19,0.87,4.9,53.3,35.7
03507,Hirono,Iwate,2013,Hit,0.432,0.002,244.9,55.12,0.84,4.9,53.3,35.7
03507,Hirono,Iwate,2012,Hit,0.439,0.002,244.9,57.05,0.8,4.9,53.3,35.7
03507,Hirono,Iwate,2011,Hit,0.441,0.002,244.9,32.38,0.8,4.9,53.3,35.7
04100,Sendai,Miyagi,2017,Not Hit,0.392,0.129,3169.6,4.92,1.57,4.9,51.3,21.7
04100,Sendai,Miyagi,2016,Not Hit,0.393,0.129,3169.6,4.92,1.52,4.9,51.3,21.7
04100,Sendai,Miyagi,2014,Not Hit,0.394,0.129,3169.6,7.96,1.43,4.9,51.3,21.7
04100,Sendai,Miyagi,2013,Not Hit,0.394,0.129,3169.6,26.28,1.36,4.9,51.3,21.7
04100,Sendai,Miyagi,2012,Not Hit,0.394,0.129,3169.6,38.76,1.24,4.9,51.3,21.7
04202,Ishinomaki,Miyagi,2017,Hit,0.38,0.29,611.2,109.07,1.19,5.4,51.2,30.1
04202,Ishinomaki,Miyagi,2016,Hit,0.381,0.29,611.2,109.07,1.12,5.4,51.2,30.1
04202,Ishinomaki,Miyagi,2014,Hit,0.381,0.29,611.2,79,1.01,5.4,51.2,30.1
04202,Ishinomaki,Miyagi,2013,Hit,0.381,0.29,611.2,129.96,0.89,5.4,51.2,30.1
04202,Ishinomaki,Miyagi,2012,Hit,0.382,0.29,611.2,79.51,0.72,5.4,51.2,30.1
04203,Shiogama,Miyagi,2017,Hit,0.407,0.126,3668.7,13.55,1.18,6.1,52.5,31.1
04203,Shiogama,Miyagi,2016,Hit,0.408,0.126,3668.7,13.55,1.19,6.1,52.5,31.1
04203,Shiogama,Miyagi,2014,Hit,0.408,0.126,3668.7,10.02,1.12,6.1,52.5,31.1
04203,Shiogama,Miyagi,2013,Hit,0.409,0.126,3668.7,18.96,1.1,6.1,52.5,31.1
04203,Shiogama,Miyagi,2012,Hit,0.406,0.126,3668.7,26.66,1.01,6.1,52.5,31.1
04205,Kesennuma,Miyagi,2017,Hit,0.396,0.197,706.7,91.03,1.12,5.7,51.1,34.9
04205,Kesennuma,Miyagi,2016,Hit,0.397,0.197,706.7,91.03,1.07,5.7,51.1,34.9
04205,Kesennuma,Miyagi,2014,Hit,0.398,0.197,706.7,96.97,0.96,5.7,51.1,34.9
04205,Kesennuma,Miyagi,2013,Hit,0.398,0.197,706.7,119.89,0.85,5.7,51.1,34.9
04205,Kesennuma,Miyagi,2012,Hit,0.404,0.197,706.7,76.16,0.72,5.7,51.1,34.9
04207,Natori,Miyagi,2017,Hit,0.42,0.166,1086.6,28.52,1.46,4.4,51,20.7
04207,Natori,Miyagi,2016,Hit,0.421,0.166,1086.6,28.52,1.42,4.4,51,20.7
04207,Natori,Miyagi,2015,Hit,0.42,0.166,1086.6,11.45,1.35,4.4,51,20.7
04207,Natori,Miyagi,2014,Hit,0.421,0.166,1086.6,14.75,1.31,4.4,51,20.7
04207,Natori,Miyagi,2013,Hit,0.422,0.166,1086.6,11.58,1.22,4.4,51,20.7
04207,Natori,Miyagi,2012,Hit,0.426,0.166,1086.6,50.12,1.13,4.4,51,20.7
04208,Kakuda,Miyagi,2017,Not Hit,0.412,0.033,331.4,3.15,1.09,4.2,50.8,31.4
04208,Kakuda,Miyagi,2016,Not Hit,0.413,0.033,331.4,3.15,1.09,4.2,50.8,31.4
04208,Kakuda,Miyagi,2015,Not Hit,0.412,0.033,331.4,6.42,1.08,4.2,50.8,31.4
04208,Kakuda,Miyagi,2014,Not Hit,0.413,0.033,331.4,6.47,1.09,4.2,50.8,31.4
04208,Kakuda,Miyagi,2013,Not Hit,0.413,0.033,331.4,7.44,1.11,4.2,50.8,31.4
04208,Kakuda,Miyagi,2012,Not Hit,0.417,0.033,331.4,30.52,1.07,4.2,50.8,31.4
04209,Tagajo,Miyagi,2017,Hit,0.415,0.112,3247.7,0,1.36,4.7,50,22
04209,Tagajo,Miyagi,2016,Hit,0.416,0.112,3247.7,0,1.33,4.7,50,22
04209,Tagajo,Miyagi,2014,Hit,0.416,0.112,3247.7,0.31,1.22,4.7,50,22
04209,Tagajo,Miyagi,2013,Hit,0.416,0.112,3247.7,1.69,1.18,4.7,50,22
04209,Tagajo,Miyagi,2012,Hit,0.414,0.112,3247.7,17.57,1.1,4.7,50,22
04209,Tagajo,Miyagi,2011,Hit,0.418,0.112,3247.7,25.76,1.19,4.7,50,22
04211,Iwanuma,Miyagi,2017,Hit,0.419,0.077,961.4,11.39,1.29,5,50.5,23.3
04211,Iwanuma,Miyagi,2016,Hit,0.42,0.077,961.4,11.39,1.27,5,50.5,23.3
04211,Iwanuma,Miyagi,2014,Hit,0.42,0.077,961.4,10.48,1.2,5,50.5,23.3
04211,Iwanuma,Miyagi,2013,Hit,0.421,0.077,961.4,26.43,1.16,5,50.5,23.3
04211,Iwanuma,Miyagi,2012,Hit,0.425,0.077,961.4,30.54,1.09,5,50.5,23.3
04211,Iwanuma,Miyagi,2011,Hit,0.428,0.077,961.4,46.54,1.15,5,50.5,23.3
04212,Tome,Miyagi,2017,Not Hit,0.422,0.042,267.8,0.89,1.01,3.5,51.4,30.9
04212,Tome,Miyagi,2016,Not Hit,0.423,0.042,267.8,0.89,0.98,3.5,51.4,30.9
04212,Tome,Miyagi,2014,Not Hit,0.423,0.042,267.8,6.66,0.95,3.5,51.4,30.9
04212,Tome,Miyagi,2013,Not Hit,0.423,0.042,267.8,36.77,0.96,3.5,51.4,30.9
04212,Tome,Miyagi,2012,Not Hit,0.43,0.042,267.8,29.07,0.88,3.5,51.4,30.9
04214,Higashimatsushima,Miyagi,2017,Hit,0.398,0.228,552.3,93.48,1.14,5.5,50.9,26.1
04214,Higashimatsushima,Miyagi,2016,Hit,0.399,0.228,552.3,93.48,1.07,5.5,50.9,26.1
